### Missing 3D models - created on 2022-07-16 23:10
### Printed by checking_3D_models plugin
Board file: /home/simon/555kick/555kick.kicad_pcb
3D missing models written to:
/home/simon/555kick/555kick_missing3Dmodels.txt
-------
('U1', '${KISYS3DMOD}/Package_DIP.3dshapes/DIP-8_W7.62mm.wrl')
('R8', '${KISYS3DMOD}/Resistor_THT.3dshapes/R_Axial_DIN0204_L3.6mm_D1.6mm_P2.54mm_Vertical.wrl')
('R9', '${KISYS3DMOD}/Resistor_THT.3dshapes/R_Axial_DIN0204_L3.6mm_D1.6mm_P2.54mm_Vertical.wrl')
('R10', '${KISYS3DMOD}/Resistor_THT.3dshapes/R_Axial_DIN0204_L3.6mm_D1.6mm_P2.54mm_Vertical.wrl')
('R11', '${KISYS3DMOD}/Resistor_THT.3dshapes/R_Axial_DIN0204_L3.6mm_D1.6mm_P2.54mm_Vertical.wrl')
('R12', '${KISYS3DMOD}/Resistor_THT.3dshapes/R_Axial_DIN0204_L3.6mm_D1.6mm_P2.54mm_Vertical.wrl')
('R13', '${KISYS3DMOD}/Resistor_THT.3dshapes/R_Axial_DIN0204_L3.6mm_D1.6mm_P2.54mm_Vertical.wrl')
('R14', '${KISYS3DMOD}/Resistor_THT.3dshapes/R_Axial_DIN0204_L3.6mm_D1.6mm_P2.54mm_Vertical.wrl')
('R15', '${KISYS3DMOD}/Resistor_THT.3dshapes/R_Axial_DIN0204_L3.6mm_D1.6mm_P2.54mm_Vertical.wrl')
('R16', '${KISYS3DMOD}/Resistor_THT.3dshapes/R_Axial_DIN0204_L3.6mm_D1.6mm_P2.54mm_Vertical.wrl')
('R17', '${KISYS3DMOD}/Resistor_THT.3dshapes/R_Axial_DIN0204_L3.6mm_D1.6mm_P2.54mm_Vertical.wrl')
('R18', '${KISYS3DMOD}/Resistor_THT.3dshapes/R_Axial_DIN0204_L3.6mm_D1.6mm_P2.54mm_Vertical.wrl')
('R19', '${KISYS3DMOD}/Resistor_THT.3dshapes/R_Axial_DIN0204_L3.6mm_D1.6mm_P2.54mm_Vertical.wrl')
('R20', '${KISYS3DMOD}/Resistor_THT.3dshapes/R_Axial_DIN0204_L3.6mm_D1.6mm_P2.54mm_Vertical.wrl')
('R21', '${KISYS3DMOD}/Resistor_THT.3dshapes/R_Axial_DIN0204_L3.6mm_D1.6mm_P2.54mm_Vertical.wrl')
('SW1', '${KISYS3DMOD}/Connector_PinHeader_2.54mm.3dshapes/PinHeader_1x02_P2.54mm_Vertical.wrl')
('U2', '${KISYS3DMOD}/Package_DIP.3dshapes/DIP-8_W7.62mm.wrl')
('U3', '${KISYS3DMOD}/Package_DIP.3dshapes/DIP-8_W7.62mm.wrl')
('U4', '${KISYS3DMOD}/Package_DIP.3dshapes/DIP-8_W7.62mm.wrl')
-------
NUM of 3D missing models:54
checked extensions ['.stp', '.step', '.stpZ']
